x1,x2,y
1.045536624841608,-0.2754073162272505,1
0.510498107366119,0.7225262602494993,1
0.8477050708569714,0.27923055683681147,1
0.8851520089819314,0.3993446335767215,1
-0.976894125417545,0.41930625102565683,1
0.2712711980612163,-0.9874242246878505,1
0.16739202596695188,1.051622482040685,1
-0.9545695057151031,0.13810754107196385,1
-0.9816107640564017,-0.09529282962708262,1
0.47595165926936017,-0.7744700410037191,1
0.5012244898621909,0.8358936068816489,1
1.042974284238518,0.0967298978358753,1
-0.9751606109021203,-0.04079992923361209,1
-0.637486634645941,0.8192259241888188,1
-0.2498357850457359,0.9208482599291764,1
0.13266567038523144,-0.9433255551344975,1
-0.4072409465899366,-0.9167505735743627,1
0.8506501218423875,0.4954355599682769,1
-0.9999140919359116,-0.3117680826004929,1
0.3003326891251206,-0.9687776596956805,1
0.9606691689079341,-0.6123352910220603,1
0.9824397765084174,0.001141478163775265,1
0.3473376841161215,-0.9183281708297407,1
0.8831495149921672,0.24606899194029802,1
-0.4144397733862738,-0.9120786531718205,1
-0.8609056676525002,-0.6091617977943787,1
0.8983425816635271,-0.27935773520680796,1
-0.6732070411347585,-0.7340711877336178,1
0.9570129398399033,0.4498886384877928,1
-0.47469202304465513,-0.8685995034430533,1
-0.02962720217203872,0.9580110037715535,1
0.5307548217833905,-0.9381121729682029,1
0.9881348365800562,0.19792149231691,1
-0.4633950868371137,0.9218035583681925,1
-0.4877226100998558,-0.9789440476188216,1
0.6099784242334141,0.9053021924554817,1
-0.5897240554299085,-0.7729452723286135,1
-0.31186839913775727,-0.9057793524916872,1
-0.10406584505269847,-1.0174365097006655,1
0.7010670307296551,-0.6981202338957034,1
-0.7248964361773117,0.4400545115554329,1
0.6891275065911118,0.8599831751570836,1
-0.06484045314058079,0.9994478111171295,1
-0.8145685578041325,0.6765862512371562,1
0.8534065098881131,0.30468897502706727,1
-0.28404906174114497,-1.0658561336979886,1
0.8792262311845317,0.3674968373369375,1
0.9269262660576865,0.3516463501991291,1
0.8092211713393284,-0.36538020166850277,1
0.3414703528615389,-0.9256697156183562,1
-0.02270146986938044,0.9813531459465138,1
-0.5367777037339803,0.8260943681556226,1
0.4752382151372679,-0.9195325066219021,1
-0.7357836276723703,-0.6843252847037872,1
-0.10089907654092495,1.073330502431381,1
-0.9135865361834294,0.303079251278627,1
0.5666231567592428,-0.7252067002231363,1
0.9984620683870142,0.0043372433641926675,1
1.0490702868538127,-0.050174056433319576,1
-1.0065578915980673,-0.44260405177970374,1
0.44123482902597105,0.9694220191462452,1
0.26636212526341585,-0.8164117271367213,1
0.9143454709744607,0.47456464705304136,1
-0.9429708374943319,0.598426830848655,1
-0.9007596192945648,-0.44572344339756287,1
0.016899792806202425,0.9585676377266665,1
0.7696539616280283,-0.6765428519697161,1
-0.3143315260670956,-0.9068063686426808,1
0.552991907537543,0.8939084051686516,1
0.5738964231821712,0.8176581563867248,1
1.0283448995631925,0.4216700893586094,1
-0.9367733962692361,-0.4516335494331104,1
0.3617957124150991,0.86984824565867,1
-1.0103699284572545,-0.27970219631443893,1
0.4544358973141016,-0.9740929328602634,1
0.6924626742983441,-0.6569707886299557,1
0.7191138893230847,0.6449096334928337,1
-0.40291948719871473,0.7091088284449943,1
-0.9309945223447629,0.5319938616528086,1
-0.7085389231597414,0.6372933440081745,1
-0.7245578520276796,0.40529983239696005,1
-0.8315101665385799,0.2135652411396823,1
0.0404112376493208,-0.9813322730771816,1
-0.362583936150531,0.9969661716901477,1
-0.5499212687095437,0.8266722610876417,1
-0.8006103487571149,0.6602514567563929,1
0.5303260634750878,0.7418082334809508,1
-0.609560316658911,-0.6521755861685083,1
-0.8673139984561988,0.6280943924058487,1
0.8984388272370402,-0.5225905726862665,1
0.43275305731878655,-0.8988043905356359,1
0.13695176966650083,1.0940288416593267,1
0.04460054888291091,0.9228276127130527,1
0.19460510641481787,-0.9465815513034631,1
-1.0064028474274345,-0.3976364237790179,1
1.1446638088075862,0.07353769249151537,1
-0.6855443471053986,-0.7289564448491973,1
-0.8959408956325287,0.6957485490956169,1
0.20887596375678394,-0.9285970359832674,1
